1222897217,提出“灭人之国，必先去其史”警言的著名学者是：,C,"陈寅恪
1219907375,在半殖民地半封建的中国，红色政权存在和发展的主观条件是,BC,"全国革命形势的继续向前发展
相当力量的正式红军的存在
共产党组织的坚强有力和正确的政策
政治经济发展极端不平衡
",2
1219907379,在1931年1月至1935年1月期间出现的王明“左”倾错误主要体现在,ABCD,"推行“残酷斗争，无情打击”的方针
实行消极防御的军事战略
继续坚持以城市为中心
提出坚决打击富农的主张
",2
1219907351,1928年10月，国民党中央常务委员会通过了废除议会制度的,B,"《军政纲领》
《训政纲领》
《中华民国约法》
《中华民国临时约法》
",1
1219907355,明确提出“先有农村红军，后有城市政权，这是中国革命的特征，这是中国经济基础的产物”这一思想是在,B,"1929年六届二中全会
1929年9月中共中央给红四军前委的指示信
1928年中共六大
1930年5月中共中央机关刊物《红旗》发表的署名信件
",1
1219907357,毛泽东在1927年中共八七会议上提出的著名论断是,B,"一切反动派都是纸老虎
须知政权是由枪杆子中取得的
没有调查就没有发言权
兵民是胜利之本
",1
1219907359,1927年10月，毛泽东率领秋收起义部队开辟的创建农村革命根据地是,B,"闽浙赣革命根据地
井冈山革命根据地
湘鄂西革命根据地
左右江革命根据地
",1
1219907360,在半殖民地半封建的中国，红色政权能够存在和发展的根本原因是,D,"国民革命的影响
相当力量的正式红军的存在
共产党组织的坚强有力正确的政策
政治经济发展极端不平衡
",1
1219907365,在1931年1月至1935年1月期间，在中国共产党内出现的主要错误是,C,"“左”倾盲动主义
右倾投降主义
“左”倾教条主义
右倾机会主义
",1
1219907367,1935年1月，中国共产党在红军长征途中召开的具有历史转折意义的会议是,B,"毛儿盖会议
遵义会议
古田会议
瓦窑堡会议
",1
1219907372,20世纪二三十年代，活跃在中国政治舞台上的中间党派的社会基础主要是,BD,"买办资产阶级
民族资产阶级
下层小资产阶级及其知识分子
上层小资产阶级及其知识分子
",2
1219907376,在开辟农村革命根据地的斗争中，毛泽东制定的土地革命中的阶级路线是,ABCD,"坚定地依靠贫农、雇农
保护中小工商业者
联合中农，限制富农
消灭地主阶级
",2
1219907377,毛泽东提出的“工农武装割据”思想的基本内容是,BCD,"统一战线
土地革命
武装斗争
农村根据地建设
",2
1219907378,在土地革命战争前中期，先后在中共中央领导机关取得统治地位的“左”倾错误包括,ABC,"“左”倾冒险主义
“左”倾盲动主义
“左”倾教条主义
“左”倾经验主义
",2
1219907358,中国共产党实行党对军队绝对领导、建设新型人民军队的重要开端是,A,"三湾改编
南昌起义
古田会议
八七会议
",1
1219907362,1929年，毛泽东主持制定了“没收一切公共土地及地主阶级的土地”的,C,"《井冈山土地法》
《关于清算、减租及土地问题的指示》
《兴国土地法》
《中国土地法大纲》
",1
1219907364,在土地革命战争时期，中华苏维埃共和国实行的政权组织制度是,D,"国民参议院制度
国民参政会制度
人民代表大会制度
工农兵代表大会制度
",1
1219907374,在半殖民地半封建的中国，红色政权存在和发展的客观条件是,BCD,"相当力量的正式红军的存在
国民革命的影响
政治经济发展极端不平衡
全国革命形势的继续向前发展
",2
1219907391,在中华民族处于生死危亡的关头，率先举起武装抗日旗帜的是,C,"民主党派
国民党
中国共产党
东北军
",1
1219907392,标志着中国人民抗日救亡运动新高潮到来的事件是,A,"一二九运动
一二·一运动
五二0运动
五四运动
",1
1219907394,标志着十年内战基本结束，国内和平基本实现的历史事件是,B,"重庆谈判
西安事变
九一八事变
七七事变
",1
1219907397,1940年5月，在宜枣会战中牺牲的第三十三集团军总司令是,B,"赵登禹
张自忠
佟麟阁
张治中
",1
1219907398,1937年8月，通过了《抗日救国十大纲领》的中共中央政治局扩大会议是,C,"八七会议
遵义会议
洛川会议
瓦窑堡会议
",1
1219907400,全民族抗战以来，中国军队取得的第一次重大胜利的战役是,B,"百团大战
平型关大捷
台儿庄大捷
昆仑关大捷
",1
1219907402,在抗日统一战线中，中国共产党必须坚持的原则是,C,"一切经过统一战线
退让政策
独立自主原则
一切斗争，否认联合
",1
1219907403,抗战时期，各抗日根据地实行的土地政策是,B,"没收地主的土地
减租减息
耕者有其田
地主不分田，富农分坏田
",1
1219907406,世界反法西斯战争的东方主战场是,A,"中国战场
太平洋战场
正面战场
亚洲战场
",1
1219907407,近代以来中华民族反抗外敌入侵取得完全胜利的民族解放战争是,D,"中法战争
抗美援朝战争
解放战争
抗日战争
",1
1219907408,日本侵华犯下了空前严重的罪行，主要有,BCD,"建立“大东亚共荣圈”
制造惨绝人寰的大屠杀
疯狂掠夺中国的资源和财富
强制推行奴化教育
",2
1219907409,抗日民族统一战线正式形式的标志是,AD,"国民党中央通讯社发表《中国共产党为公布国共合作宣言》
西安事变的和平解决
国民党五届三中全会
蒋介石发表实际承认共产党合法地位的谈话
",2
1219907410,1938年10月，抗日战争进入相持阶段后，日本侵华政策调整为,ABCD,"逐步将主力用于对共产党领导的敌后抗日根据地进行“扫荡”
“以华制华”、“以战养战”
在占领区建立傀儡政权，建立和发展汉奸组织
对国民党采取政治诱降为主、军事打击为辅的方针
",2
1219907415,中国为世界反法西斯战争作出了巨大贡献，这主要表现在,ABCDE,"中国坚持持久抗战，为盟国军队实施战略反攻创造了有利条件
中国的抗战持续时间最长，抗击和牵制着日本陆军主力
中国的抗战最早，揭开了世界反法西斯战争的序幕
中国是全世界参加反法西斯战争的五个最大的国家之一
中国是亚州大陆上反对日本侵略者的主要国家
",2
1219907416,中国人民抗日战争胜利的原因，主要是,ABCD,"以爱国主义为核心的民族精神是中国抗战胜利的决定因素
中国共产党的中流砥柱作用是中国抗战胜利的关键
全民族抗战是中国人民抗日战争胜利的法宝
中国抗战的胜利，同世界反法西斯力量的同情和支持也是分不开的
",2
1219907388,日本变中国为其独占殖民地阶段由（     ）开始,A,"九一八事变
八一三事变
七七事变
华北事变
",1
1219907389,标志着日本全面侵华战争开始的事件是,C,"九一八事变
华北事变
七七事变
八一三事变
",1
1219907396,在战略防御阶段，国民党正面战场取得唯一大捷的战役是,B,"淞沪战役
台儿庄战役
武汉会战
忻口会战
",1
1219907399,1938年，毛泽东系统阐明持久抗战总方针的著作是,B,"《反对日本进攻的方针、办法和前途》
《论持久战》
《新民主主义论》
 《中国革命和中国共产党》
",1
1219907401,在抗日战争时期，国共两党两条不同的抗战路线的根本区别是,C,"要不要给群众以民主
要不要解决民生问题
要不要发动人民起来抗战
要不要减租减息
",1
1219907404,1938年，毛泽东在（      ）会议上明确提出“马克思主义的中国化”命题,A,"六届六中全会
七届二中全会
洛川会议
遵义会议
",1
1219907411,在抗日战争的战略防御阶段，国民党正面战场组织的大战役主要有,ABCD,"淞沪会战
徐州会战
武汉会战
忻口会战
",2
1219907412,中国共产党巩固抗日民族统一战线的策略总方针是,ACD,"发展进步势力
打击敌对势力
争取中间势力
孤立顽固势力
",2
1219907405,1945年，将毛泽东思想规定为中国共产党一切工作的指针的会议是,C,"洛川会议
六届六中全会
中共七大
遵义会议
",1
1219907395,抗日民族统一战线正式形成的标志是,D,"西安事变的和平解决
国民政府发表自卫宣言
八路军和新四军的建立
国民党公布国共合作宣言
",1
1219907414,党的七大把党在长期奋斗中形成的优良作风概括为,BCD,"艰苦奋斗的作风
理论和实践相结合的作风
自我批评的作风
和人民群众紧密联系在一起的作风
",2
1219907413,延安整风运动的最主要任务是反对主观主义，主观主义的最主要表现形式是,AB,"教条主义
经验主义
宗派主义
形式主义
",2
1219907417,中国共产党在抗日战争中的中流砥柱作用，主要表现在,ABCD,"坚持全面抗战路线，制定正确的战略策略
坚持开辟敌后战场，成为坚持抗战的中坚力量
始终坚持抗战，维护团结抗战的大局，成为夺取抗战胜利的民族先锋
倡导和推动国共合作，建立、坚持和发展广发的抗日民族统一战线
",2
1219907393,1935年，中共中央提出与民族资产阶级重建统一战线新政策的会议是,C,"八七会议
遵义会议
瓦窑堡会议
洛川会议
",1
1219907390,抗日战争进入相持阶段后，日本对国民党政府采取了,A,"以政治诱降为主，军事打击为辅的策略
以军事打击为主，政治诱降为辅的策略
速战速决、武力征服的策略
军事打击和政治诱降并重的策略
",1
1219907428,被誉为中国人民的大宪章，起着临时宪法作用的是,B,"《新民主主义论》
《中国人民政治协商会议共同纲领》
《论人民民主专政》
《中国人民政治协商会议组织法》
",1
1219907431,1949年3月，中共七届二中全会提出全党工作重心的转变，这一转变是,A,"从农村工作转向城市工作
从武装斗争转向经济建设
从革命政党转向执政党
从阶级斗争转向发展生产力
",1
1219907434,解放战争时期，国统区人民所进行的第二条战线的斗争是,B,"以商人罢市为先导的人民民主运动
以学生运动为先导的人民民主运动
以工人运动为先导的人民民主运动
以农民运动为先导的人民民主运动
",1
1219907435, 决定将党在抗日战争时期实行的减租减息政策改变为现实“耕者有其田”的政策文件是,C,"《兴国土地法》
《井冈山土地法》
《关于清算、减租及土地问题的指示》
《中国土地法大纲》
",1
1219907436,毛泽东指出：“这是一个历史转折点，这是蒋介石二十年反革命统治由发展到消亡的转折点，这是一百多年来帝国主义在中国的统治由发展到消灭的转折点。”文中的“转折点”是指,B,"人民解放战争的战略防御
人民解放军的战略反攻
孟良崮战役的胜利
人民解放军的战略决战
",1
1219907438,1947年10月10日，中国共产党公布了《中国人民解放军宣言》，提出了以下口号,C,"和平、民主、团结
抗议美军、美军退出中国
打倒蒋介石、解放全中国
反饥饿、反内战
",1
1219907441,抗战胜利后，经过重庆谈判国共双方为确认和平建国的基本方针而达成的协议是,A,"《双十协定》
《共同纲领》
《抗战胜利后的时局和我们的方针》
《对目前时局的宣言》
",1
1219907442,1945年8月25日，中共中央在对时局的宣言中明确提出的口号是,C,"抗战、团结、进步
打倒蒋介石，解放全中国
和平、民主、团结
反饥饿、反内战
",1
1219907443,1947年10月，被国民党当局宣布为“非法团体”的是,A,"中国民主同盟
中国民主促进会
中国民主建国会
中国国民党革命委员会
",1
1219907444,标志着民盟站到了新民主主义革命立场上来的会议是,B,"民盟一大
民盟一届三中全会
民盟一届四中全会
民盟一届二中全会
",1
1219907446,中国革命胜利的基本经验有,BCD,"群众路线
坚持革命的武装斗争
加强共产党自身的建设
建立广泛的统一战线
",2
1219907450,1949年1月22日，李济深、沈钧儒等民主党派的领导人和著名的无党派人士55人联合发表《对时局的意见》，提出,ABCD,"一切拥护中共提出的成立联合政府的主张
中国各民主党派和无党派民主人士自愿地接受中国共产党的领导
愿在中共领导下，献其绵薄，共策进行
一切拥护中共提出的召开政治协商会议的主张
",2
1219907451,中国各民主党派形成时的社会基础主要是,BCD,"工人阶级
其他爱国分子
民族资产阶级及同其联系的知识分子
城市小资产阶级及同其联系的知识分子
",2
1219907452, 《中国土地法大纲》明确规定,ABD,"废除封建性及半封建性剥削的土地制度
实现“耕者有其田”的土地制度
将党在抗日战争时期实行的减租减息政策改变为实现“耕者有其田”的政策
乡村中一切地主的土地及公地，由乡村农会接收，分配给无地或者少地的农民
",2
1219907455,揭开人民解放战争战略进攻的序幕的有,ACD,"陈毅、粟裕指挥华东野战军挺进苏鲁豫皖地区
中原解放军成功突围
刘伯承、邓小平率晋冀鲁豫野战军主力千里跃进大别山
陈赓、谢富治指挥晋冀鲁豫野战军一部挺进豫西
",2
1219907426,统一战线中存在两个联盟，其中处于基本和主要地位的是,A,"工人阶级同农民阶级和其他劳动人民的联盟
工人阶级同民族资产阶级的联盟
工人阶级同一部分大资产阶级的联盟
工人阶级和可以合作的地主阶级的联盟
",1
1219907427,巩固和扩大统一战线的关键是,B,"开展武装斗争
坚持工人阶级及其政党的领导权
走社会主义道路
建立统一战线
",1
1219907430,1949年6月，毛泽东发表的系统论述中国共产党建国主张的著作是,A,"《论人民民主专政》
《论联合政府》
《新民主主义论》
《目前形势和我们的任务》
",1
1219907432,1948年9月，毛泽东曾指出，“我们政权的阶级性是这样：无产阶级领导的，以工农联盟为基础，但是不仅仅以工农，还有资产阶级民主分子参加的人民民主专政。”这段话论述的问题上是,D,"国家政权的组织形式
新中国的政体
人民民主专政的组织形式
新中国的国体
",1
1219907437,1947年6月底，刘伯承、邓小平率领的晋冀鲁豫野战军主力千里跃进大别山，揭开了,D,"战略相持的序幕
战略决战的序幕
战略防御的序幕
战略进攻的序幕
",1
1219907440,1946年6月，全面内战爆发，国民党军队首先进攻的地区是,C,"东北解放区
山东解放区
中原解放区
陕甘宁解放区
",1
1219907447,《中国人民政治协商会议共同纲领》规定了新中国的,ABCD,"外交政策
国体和政体
经济工作方针
民族政策
",2
1219907448, 1949年3月，中共召开的七届二中全会的主要贡献有,ACD,"规定了革命胜利后的各项基本政策
确定毛泽东思想作为党的指导思想
决定了党的工作重心由乡村转移到城市
提出了“两个务必”
",2
1219907453,第三条道路主张包括,ACD,"实行的方法是走和平的改良的道路
实质是新民主主义的方案
在经济上“应当实行改良的资本主义”
在政治上“必须实现英美式的民主政治”
",2
1219907429,1949年9月，中国人民政治协商会议的召开，标志着,B,"联合政府的建立
中国的新型政党制度——中国共产党领导的多党合作和政治协商制度的确立
新民主主义革命取得胜利
新中国的成立
",1
1219907433,宣告延续了22年的国民党反动统治覆灭的事件是,B,"人民解放军强渡长江
人民解放军占领南京
人民解放军三大战役的胜利
国共北平和谈的破裂
",1
1219907445,1949年1月，各民主党派和无党派民主人士发表的自愿地接受中国共产党的领导的文献是,C,"《目前形势和我们的任务》
《中国人民政治协商会议共同纲领》
《对时局的意见》
《对时局的声明》
",1
1219907449,在党的七届二中全会上，毛泽东提出了“两个务必”的思想，指的是,AD,"务必使同志们继续地保持艰苦奋斗的作风
务必坚持走社会主义道路
务必保持中国共产党在国家政权中的领导地位
务必使同志们继续地保持谦虚、谨慎、不骄、不躁的作风
",2
1219907454,全国解放战争时期，在国民党统治区爆发的爱国学生运动有,ABD,"一二.三○运动
五.二○运动
一二.九运动
一二.一运动
",2
1219907439,1946年，毛泽东在和美国记者安娜•路易斯•斯特朗的谈话中，提出的一个著名论断是,D,"集中优势兵力，各个歼灭敌人
不但必须打败蒋介石，而且能够打败蒋介石
战略上藐视敌人，战术上重要敌人
一切反动派都是纸老虎
",1
1219907460,新中国的政体是,A,"人民代表大会制度
基层群众自治制度
民族区域自治制度
多党合作制度
",1
1219907461,中华人民共和国是工人阶级领导的、以工农联盟为基础的,B,"民主国家
人民民主专政的国家
共和制国家
民族国家
",1
1219907462,新民主主义政治、经济、文化都是由工人阶级领导的，因而都具有,D,"民主主义因素
民族主义因素
资本主义因素
社会主义因素
",1
1219907464,新中国建立后国民经济得到全面恢复和初步发展是在,A,"1952年底
1956年
1979年
1953年底
",1
1219907466,正确认识改革开放前后两个历史时期更主要是一个,A,"政治问题
理论问题
现实问题
历史问题
",1
1219907467,中国特色社会主义是,D,"以邓小平为核心的第二代中央领导集体发展的
以毛泽东为核心的第一代中央领导集体开创的
以习近平为核心的党中央开创的
几代中国共产党人接续奋斗的结果
毛泽东开创的
邓小平发展的
习近平开创的
",1
1219907468,新中国成立以来最大的历史成就是,D,"建立了独立的比较完整的工业体系和国民经济体系
巩固了新中国
走中国工业化道路
探索、开创、坚持和发展了中国特色社会主义
",1
1219907470,中华人民共和国的成立，标志着,ABC,"新民主主义社会在全国范围的建立
中国的新民主主义革命取得了基本的胜利
半殖民地半封建社会的结束
社会主义初级阶段的开始
",2
1219907472,针对美国等国封锁、遏制新中国的情况，毛泽东提出的外交方针是,ABD,"“打扫干净屋子再请客”
“一边倒”
“求同存异”
“另起炉灶”
",2
1219907473,三大改造基本完成后，我国国内的主要矛盾是,AC,"人民对于经济文化迅速发展的需要同当前经济文化不能满足人民需要的状况之间的矛盾
社会主义与资本主义的矛盾
人民对于建立先进的工业国的要求同落后的农业国现实之间的矛盾
中国人民与国际敌对势力的矛盾
",2
1219907459,新中国的国体是,D,"工人阶级领导
工农联盟
无产阶级专政
人民民主专政
",1
1219907463,新民主主义社会是,B,"社会主义社会
属于社会主义体系的和逐步过渡到社会主义去的过渡性质的社会
民主主义社会
民族主义社会
",1
1219907465,1951年-1952年开展的“三反”运动的内容是,C,"反贪污、反偷工减料、反盗窃国家经济情报
反行贿、反偷税漏税、反盗骗国家财产
反贪污、反浪费、反官僚主义
反主观主义、反宗派主义、反官僚主义
",1
1219907469,中国新民主主义革命在全国胜利并解决了土地问题之后，中国社会经济存在的经济成分包括,ABCDE,"国家资本主义经济
个体经济
私人资本主义经济
合作社经济
国营经济
",2
1219907471,新中国成立初期，中国共产党面临的严重困难和紧迫问题有,BCD,"中苏关系出现危机
能不能战胜严重的经济困难，迅速恢复和发展国民经济
能不能保卫住人民胜利的成果，巩固新生的人民政权
能不能巩固民族独立，维护国家主权和安全
",2
1219907482,1956年初中共中央召开关于知识分子问题会议，周恩来代表中央作了报告。报告最重要的论断是,D,"社会主义时代更加需要充分地发展科学和利用科学知识
社会主义时代更加需要充分地提高生产技术
党和国家要有计划地帮助知识分子在政治上和业务上不断进步
知识分子中间的绝大部分已经是工人阶级的一部分
",1
1219907484,中共八大正确分析了社会主义改造完成后中国社会的主要矛盾和主要任务。关于中国社会的主要矛盾，中共八大认为,C,"是社会主义道路与资本主义道路的矛盾
是工人阶级和资产阶级的矛盾
是人民对于经济文化迅速发展的需要同当前经济文化不能满足人民需要的状况之间的矛盾
是社会主义中国与帝国主义国家之间的矛盾
",1
1219907492,“文化大革命”是一场由领导者错误发动，被反革命集团利用，给党、国家和各族人民带来严重灾难的内乱。其发动的导火线是,D,"毛泽东《炮灯司令部——我的一张大字报》的印发
中共八届十一中全会通过《关于无产阶级文化大革命的决定》
中共中央政治局扩大会议通过《中共中央通知》（即《五•一六》通知）
姚文元《评新编历史剧&lt;海瑞罢官&gt;》的发表
",1
1219907494,进入1967年，全国掀起“打倒一切、全面内战”的狂潮。这种局面肇始于,A,"上海“一月革命”
“文攻武卫”口号的提出
“8•18大会”的召开
北京“二月抗争”
",1
1219907497,从建国到1978年的30年间，我们取得许多成绩，也有许多经验教训。其中最重要的经验教训是,D,"不能迷信计划体制，要建立社会主义市场经济体制
要把党和国家的工作中心放在经济建设上
不能高度集权，要发扬社会主义民主
要搞清什么是社会主义，怎样建设社会主义
",1
1219907520,毛泽东最早改变八大决议中关于国内主要矛盾变化的正确分析，认为“无产阶级与资产阶级、社会主义道路与资本主义道路是主要矛盾”的会议是,C,"1958年召开的八大二次会议
1962年召开的八届十中全会
1957年召开的八届三中全会
1959年的庐山会议
",1
1219907531,探索中国社会主义建设道路的开创者是,C,"邓小平
胡锦涛
毛泽东
江泽民
",1
1219907480,中国开始进入全面建设社会主义历史阶段的起点是,D,"社会主义改造的开始
中华人民共和国的建立
改革开放的起步
社会主义基本制度的全面确立
",1
1219907485,中共八大关于经济建设确立的方针是,A,"既反保守又反冒进即在综合平衡中稳步前进
调整、巩固、充实、提高
鼓足干劲，力争上游，多快好省地建设社会主义
发展生产，保障供给
",1
1219907491,实现“四个现代化”，是党和国家在上世纪提出的宏伟目标。正式向全国人民提出这一目标的会议是,B,"二届人大一次会议
三届人大一次会议
四届人大一次会议
一届人大一次会议
",1
1219907521,1961年，毛泽东主持起草了《农村人民公社工作条例（草案）》（即“农业六十条”），确定以（  ）为基本核算单位，要求认真贯彻按劳分配的原则，废除供给制，停办公共食堂,A,"生产队
生产大队
县
人民公社
",1
1219907487,整风是中国共产党加强自身建设的一种创造。1957年4月中共中央下发《关于整风运动的指示》，指出本次整风的重点是,D,"反对官僚主义、宗派主义和经验主义
反对主观主义、机会主义和教条主义
反对官僚主义、主观主义和修正主义
反对官僚主义、宗派主义和主观主义
",1
1219907495,使“文化大革命”的错误理论和实践合法化并加强了林彪、江青、康生等人在中央地位的会议是,A,"中共九大
中共八届十二中全会
中共九届二中全会
中共八届十一中全会
",1
1219907498,在全面建设社会主义时期，我们取得的最大建设成就是,A,"基本建立起独立的、比较完整的工业体系和国民经济体系
社会主义制度得到根本性巩固
人民的文化素质和健康水平得到极大提升
基本上解决了老百姓的吃饭问题
",1
1219907499,邓小平在改革开放新时期曾指出：“我们能在今天的国际环境中着手进行四个现代化建设，不能不铭记毛泽东同志的功绩。”这主要是指毛泽东,A,"打开中美关系正常化的大门
决策出兵抗美援朝
积极争取恢复新中国在联合国的合法地位
粉碎帝国主义的“和平演变”战略
",1
1219907528,20世纪70年代，中美两国关系开始走向正常化的标志是,D,"两国建立外交关系
美国国家安全事务助理基辛格秘密访华
美国乒乓球队首次访问中国
《中美联合公报》在上海签订
",1
1219907488,通过“鼓足干劲、力争上游、多快好省地建设社会主义”的社会主义建设总路线的会议是,B,"1958年3月成都中央工作会议
1958年5月中共八大二次会议
1958年1月南宁中央工作会议
1958年8月中共中央政治局扩大的北戴河会议
",1
1219907490,1961年初，中共八届九中全会针对国民经济的严峻形势，制定新的方针，这一方针是,A,"调整、巩固、充实、提高
调整、改革、充实、提高
治理整顿
既反保守又反冒进，在综合平衡中稳步前进
",1
1219907526,中国成功地爆炸了第一颗原子弹是在（   ）年,D,"1949
1976
1956
1964
",1
1219907534,1957年6月，《人民日报》发表的毛泽东的（    ），创造性地阐述了社会主义社会矛盾学说，是对科学社会主义理论的重要发展，对中国社会主义事业具有长远的指导意义,C,"《一九五七年夏季的形势》
《论十大关系》
《关于正确处理人民内部矛盾的问题》
《关于整风运动的指示》
",1
1219907481,探索中国的社会主义建设道路，有一个如何把马列主义基本原理同中国具体实际相结合的问题。毛泽东首次提出要进行“第二次结合”是在,C,"《论十大关系》讲话
 《关于正确处理人民内部矛盾的问题》讲话
1956年4月中共中央书记处会议
1956年9月中共八大
",1
1219907489,“大跃进”和人民公社化运动期间，人民公社的基本特点被概括为,B,"“三级所有，队为基础”
“一大二公”
“多快好省”
“一平二调”
",1
1219907493,系统阐述发动“文化大革命”的主要论点的文献是,B,"毛泽东《炮打司令部——我的一张大字报》
《中共中央通知》（《五•一六通知》）
毛泽东《给江青的信》
中共中央《关于无产阶级文化大革命的决定》
",1
1219907529,在探索刚刚起步时，毛泽东论述了中国社会主义建设的基本思想是,B,"社会主义发展阶段
实行马克思主义与中国实际“第二次结合”
百花齐放、百家争鸣
现代化建设的目标、步骤
",1
1219907516,提出处理好中国共产党与民主党派的关系，必须坚持“长期共存、互相监督”，这一方针是在 （  ） 中提出的,C,"《关于正确处理人民内部矛盾的问题》
中共八大会议上
《论十大关系》
《论人民民主专政》
",1
1219907524,1975年，（  ）着手对各方面的工作进行整顿，实际是后来拨乱反正的预演,D,"周恩来
华国锋
毛泽东
邓小平
",1
1219907530,毛泽东提出中国实现社会主义现代化应当采取（  ）的发展战略,C,"一步走
新三步走
“两步走”
“三步走”
",1
1219907533,1976年清明节前后，爆发的（  ）为代表的悼念周总理、反对“四人帮”的运动。 实质上是拥护以邓小平为代表的中国共产党的正确领导，并为后来粉碎“四人帮”奠定了群众基础,C,"九一三事件
反击右倾翻案风
四五事件
批林批孔
",1
1219907542,毛泽东指出，新民主主义国家内部的主要矛盾是,B,"人民大众与封建主义的矛盾
无产阶级与资产阶级的矛盾
人民对于经济文化迅速发展的需要同当前经济文化不能满足人民需要的状况之间的矛盾
中华民族与帝国主义的矛盾
",1
1219907544,新中国建立初期，社会主义国营经济的主要来源是,B,"征收、代管的外国资本
没收的官僚资本
解放区的公营经济
国家资本主义经济
",1
