1222897217,提出“灭人之国，必先去其史”警言的著名学者是：,C,"陈寅恪
1219907550,我国对关于农业社会主义改造的原则是,C,"说服教育、典型示范、国家援助
积极领导，稳步发展
自愿互利、典型示范、国家帮助
先合作化，后机械化
",1
1219907553,中国历史上最伟大、最深刻的社会变革是指,A,"社会主义改造的基本完成
土地改革的完成
中华人民共和国的建立
新民主主义革命的胜利
",1
1219907557,我国对农业社会主义改造采取的第一步骤是,C,"人民公社
初级合作社
互助组
高级合作社
",1
1219907563,新民主主义社会的三种主要经济成分是,ABD,"社会主义经济
私人资本主义经济
合作社经济
个体经济
",2
1219907564,新民主主义的三种基本阶级力量是,ABC,"工人阶级
资产阶级
农民和其他小资产阶级
地主阶级
",2
1219907566,社会主义改造时期对资产阶级的“和平赎买”政策主要包括,ABCD,"委托加工、计划订货的加工费和货价
给资本家以必要的工作安排和恰当的政治安排
“四马分肥”中的资方红利
公私全营后资本家拿取的定息
",2
1219907569,我国在对个体进行农业社会主义改造中存在的主要问题是,ABCD,"改变过快
工作过粗
要求过急
形式过于简单划一
",2
1219907570,中国特色的社会主义改造的主要经验有,ACD,"对所有制和改造和对人的改造相结合
坚持中国共产党的领导
由低级到高级逐步过渡的形式
采取和平的方式
",2
1219907541,毛泽东首次使用“新民主主义社会”的科学概念是在,C,"《论人民民主专政》
《论联合政府》
《中国革命和中国共产党》
《新民主主义论》
",1
1219907545,中国由新民主主义向社会主义转变的政治条件是,B,"马克思主义、毛泽东思想的指导地位
中国共产党的领导和人民民主专政国家制度的建立
社会主义国营经济成为多种经济成份中的领导力量
新民主主义经济制度的建立和国民经济的恢复
",1
1219907547,新中国发展国民经济的第一个五年计划期间是指,D,"1950-1955年
1952-1956年
1949-1954年
1953-1957年
",1
1219907556,新中国初期建立社会主义国营经济的途径是,C,"剥夺地主阶级财产
没收民族资产阶的财产
没收官僚资本
废除帝国主义在华特权
",1
1219907561,中国由新民主主义向社会主义转变的条件主要包括,ACD,"中国共产党的领导和人民民主专政的国家制度的建立
国家财政经济状况的根本好转
马克思主义、毛泽东思想的指导地位
新民主主义经济制度的建立和国民经济的恢复
",2
1219907568,我国农业合作化运动的基本原则和方针包括,ABCDE,"先合作化，后机械化的道路
坚持自愿和互利的原则
积极发展、稳步前进、逐步过渡的方针
始终把是否增产作为衡量合作社是否办好的标准
社会改造同技术改造相结合
",2
1219907549,我国对农业社会主义改造的方针是,D,"先合作化，后机械化
自愿互利、典型示范、国家帮助
积极领导，稳步前进
积极领导，稳步发展
",1
1219907554,在社会主义改造基本完成后，中国人民面临的主要任务是,D,"探索社会主义建设道路
正确处理人民内部矛盾
全面确立社会主义制度
进一步推进工业化、现代化建设
",1
1219907565,对资本主义工商业进行和平改造的主要依据有,ABCD,"国家对资本主义工商业逐步实施了利用、限制、改造的政策
中国的民族资产阶级存在着两面性
中国工人阶级与资产阶级长期保持着统一战线的关系
建立了人民民主专政的国家政权和社会主义国营经济
",2
1219907552,资本主义工商业社会主义改造中的高级形式的国家资本主义是,C,"计划订货
统购包销
公私合营
委托加工
",1
1219907543,新民主主义经济中有决定意义的因素是,A,"国营经济
国家资本主义经济
合作社会经济
个体经济
",1
1219907555,中国进入社会主义社会的最主要的标志是,C,"《中华人民共和国宪法》的颁布
中国共产党领导地位的确立
社会主义基本经济制度的建立
社会主义基本政治制度的建立
",1
1219907562,1949年至1952年间，在着重完成民主革命的遗留任务的同时，社会主义革命的任务也开始实行，主要表现在,ACD,"开始将资本主义纳入国家资本主义轨道
加强中国共产党的自身建设
引导个体农民在土地改革后逐步走上互助合作的道路
没收官僚资本确立社会主义性质的国营经济的领导地位
",2
1219907567,对资本主义工商业进行社会主义改造中采取的初级形式的国家资本主义有  ,ABC,"计划订货
统购包销
委托加工
公私全营
",2
1219907546,党在过渡时期的总路线的主体是,C,"对资本主义工商业的社会主义改造
对农业的社会主义改造
实现国家的社会主义工业化
对手工业的社会主义改造
",1
1219907548,从1953年开始的第一个五年计划的中心环节是,C,"进行社会主义改造
优先发展农业
优先发展重工业
恢复国民经济
",1
1219907551,我国对手工业社会主义改造的方针是,D,"积极领导，稳步发展
说服教育、典型示范、国家援助
自愿互利、典型示范、国家帮助
积极领导，稳步前进
",1
1219907558,社会主义制度在中国确立的主要标志是,B,"国民经济恢复与调整
社会主义改造胜利完成
中华人民共和国的立
《中华人民共和国宪法》的颁布
",1
1219907559,新中国成立之初的“过渡时期”是指,B,"从新中国成立到民主革命遗留任务完成
从新中国成立到三大改造完成
从新中国成立到国家财政管理体制初步建立
从新中国成立到国民经济恢复
",1
1219907560,在对资本主义工商业实行改造中，当个别企业公私合营后，企业的利润实行,B,"用于工人的工资
四马分肥
归国家所有
归企业所有
",1
1219907576,从严治党，必须把党的（      ）放在首位,A,"政治建设
团结统一
法规建设
思想武装
",1
1219907577,保障和改善民生优先发展,C,"社会保障
实体经济
教育事业
全民福利
",1
1219907578,（      ）是当代中国精神的集中体现,C,"社会主义文艺
民主法治
社会主义核心价值观
“四德”
",1
1219907579,十九大修定的新党章里面，在指导思想中增加了,A,"习近平新时代中国特色社会主义思想
邓小平理论
科学发展观
“三个代表”重要思想
",1
1219907583,党的十九大报告指出，（      ）是实现社会主义现代化、创造人民美好生活的必由之路,D,"实现社会主义民主
科学社会主义道路
从站起来、富起来到强起来
中国特色社会主义道路
",1
1219907584,（      ）是中国特色社会主义最本质的特征和中国特色社会主义制度的最大优势,A,"中国共产党的领导
中国共产党领导的多党合作和政治协商制度
建设中国特色社会主义法治体系
人民代表大会制度
",1
1219907585,发展是解决我国一切问题的基础和关键，发展必须是科学发展，必须坚定不移贯彻（      ）的发展理念,A,"创新、协调、绿色、开放、共享
创造、统筹、生态、开放、共享
创造、协调、生态、开放、共享
创新、统筹、绿色、开放、共享
",1
1219907586,习近平总书记指出，全面深化改革总目标是,A,"完善和发展中国特色社会主义制度、推进国家治理体系和治理能力现代化
全面建立社会主义市场经济体制
实现中国梦
实现社会主义现代化 
",1
1219907588,建设现代化经济体系，必须把发展经济的着力点放在（      ），增强我国经济质量优势,B,"共享经济
实体经济
国民经济
虚拟经济
",1
1219907592,习近平总书记指出:“（       ）是社会主义文艺的灵魂。”,C,"时代精神
爱国主义
中国精神
为人民服务
",1
1219907597,新时代中国共产党的历史使命可概括为,ABCD,"伟大斗争
伟大梦想
伟大事业
伟大工程
",2
1219907599,中国将高举（      ）的旗帜，恪守维护世界和平、促进共同发展的外交政策宗旨,ABCD,"共赢
和平
发展
合作
",2
1219907600,党的十九大报告指出，要推动“四化”同步发展，“四化”是指,AD,"新型工业化和信息化
科技现代化和信息化
军队机械化和科技现代化
城镇化和农业现代化
",2
1219907601,我们党的三大历史任务是,ACD,"维护世界和平与促进共同发展
实现民族复兴
完成祖国统一
推进现代化建设
",2
1219907605,关于十九大报告的“十四个坚持”的说法中，正确的有,ABCD,"这“十四个坚持”包括: 坚持党对一切工作的领导、坚持以人民为中心、坚持全面深化改革、坚持新发展理念、坚持人民当家作主、坚持全面依法治国、坚持社会主义核心价值体系、坚持在发展中保障和改善民生、坚持人与自然和谐共生、坚持总体国家安全观、坚持党对人民军队的绝对领导、坚持“一国两制”和推进祖国统一、 坚持推动构建人类命运共同体、坚持全面从严治党
这“十四个坚持”，涵盖坚持党的领导和“五位一体”总体布局、“四个全面”战略布局，涵盖国防和军队建设、维护国家安全、对外战略，是对党的治国理政重大方针、原则的最新概括，体现了理论与实践相统一、战略与战术相结合，是实现“两个一百年奋斗目标、实现中华民族伟大复兴中国梦的“路线图”和“方法论”
这“十四个坚持”每一条都有很强的现实针对性和指导性，我们要结合工作实际，毫不动摇地坚持，不折不扣地落实
这“十四个坚持”，既是习近平新时代中国特色社会主义思想的重要组成部分，也是落实习近平新时代中国特色社会主义思想的实践要求
",2
1219907581,习近平新时代中国特色社会主义思想的核心要义是,C,"实现中华民族的伟大复兴
促进人类和平发展
坚持和发展中国特色社会主义
实现党的指导思想与时俱进
",1
1219907587,党的十八以来的5年，我们党坚持（      ）工作总基调，迎难而上，开拓进取，推动改革开放和社会主义现代化建设发生历史性变革,D,"稳中求好
又快又好
又好又快
稳中求进
",1
1219907589,习近平总书记指出，实施（      ）是新时代做好“三农”工作的总抓手,A,"乡村振兴战略
创新驱动发展战略
区域协调发展战略
科教兴农战略
",1
1219907591,党的十九大报告指出，中国特色社会主义文化，源自于中华民族五千多年文明历史所孕育的中华优秀传统文化，熔铸于党领导人民在革命、建设、改革中创造的（      ），植根于中国特色社会主义伟大实践,C,"红色文化
社会主义先进文化
革命文化和社会主义先进文化
民族的科学的大众的文化
",1
1219907594,习近平总书记高度重视社会治理问题，明确提出要加强社会治理制度建设，打造（      ）的社会治理格局，为在新的历史条件下加强和创新社会治理指明了方向,C,"共治共有共享
共建共治共有
共建共治共享
共建共有共荣
",1
1219907596,中国特色社会主义进入新时代，意味着,BCD,"实现贫困人口脱贫
近代以来久经磨难的中华民族迎来了从站起来、富起来到强起来的伟大飞跃，迎来了实现中华民族伟大复兴的光明前景
中国特色社会主义道路、理论、制度、文化不断发展，拓展了发展中国家走向现代化的途径，给世界上那些既希望加快发展又希望保持自身独立性的国家和民族提供了全新选择，为解决人类问题贡献了中国智慧和中国方案
科学社会主义在二十一世纪的中国焕发出强大生机活力，在世界上高高举起了中国特色社会主义伟大旗帜
",2
1219907603,推进社会主义民主政治（      ），保证人民依法通过各种途径和形式管理国家事务，管理经济文化事业，管理社会事务，巩固和发展生动活泼、安定团结的政治局面,ABCD,"法治化
制度化
程序化
规范化
",2
1219907580,改革开放以来，党的全部理论与实践的主题是,B,"为人民谋和平
中国特色社会主义
国家富强
实现民族伟大复兴
",1
1219907590,习近平总书记强调，全面深化改革必须更加注重改革的,C,"整体性、协同性、实效性
全面性、前瞻性、针对性
系统性、整体性、协同性
探索性、引领性、创新性
",1
1219907593,党的十八大以来，党中央加强对网信工作集中统一领导，对网信工作作出的一系列战略部署，不断推进理论创新和实践创新，不仅走出一条中国特色治网之道，而且提出一系列新思想新观点新论断，形成了（      ）,B,"网络安全战略思想
网络强国战略思想
网络工作重要论述
网络建设重要思想
",1
1219907582,（      ）的基本方略，是实现“两个一百年”奋斗目标、实现中华民族伟大复兴中国梦的“路线图”和“任务书”,D,"“8个坚持”
“14个明确”
“8个明确”
“14个坚持”
",1
1219907595,我们要坚持节约优先、（      ）的方针，坚持生产发展、生活富裕、生态良好的文明发展道路,A,"保护优先、自然恢复为主
发展优先、适度开发为主
保护优先、人工恢复为主
发展优先、合理保护为主
",1
1219907604,习近平新时代中国特色社会主义思想以全新的视野深化了对（      ）的认识，开辟了马克思主义中国化的新境界,ABD,"共产党执政规律
人类社会发展规律
科学技术进步规律
社会主义建设规律
",2
1219907598,我国社会主要矛盾已转化为（      ）和（      ）的矛盾,BD,"物质文化需要
不平衡不充分发展
落后生产力
美好生活需要
",2
1219907602,实施乡村振兴战略，必须加强农村基层基础工作，健全（      ）相结合的乡村治理体系,ABD,"德治
自治
民主
法治
",2
1219907612,中国进入改革开放和社会主义现代化建设历史新时期的起点是,CH,"中共十一届六中全会
真理标准的讨论
中共十一届三中全会
中共十二大
真理标准的讨论
中共十一届六中全会
中共十二大
中共十一届三中全会
",1
1219907613,1978年12月，邓小平在中共中央工作会议上发表的重要报告是,CG,"《关于建国以来党的若干历史问题的决议》
《实践是检验真理的唯一标准》
 《解放思想，实事求是，团结一致向前看》
《必须旗帜鲜明地坚持四项基本原则》
《关于建国以来党的若干历史问题的决议》
《必须旗帜鲜明地坚持四项基本原则》
《解放思想，实事求是，团结一致向前看》
《实践是检验真理的唯一标准》
",1
1219907614,标志党和国家在指导思想上拨乱反正胜利完成的会议是,DE,"中共十二大
中共十一届三中全会
中共十一大
中共十一届六中全会
中共十一届六中全会
中共十一届三中全会
中共十二大
中共十一大
",1
1219907615,中共十一届三中全会后，中国农村在经济体制改革中推行的制度是,CH,"生产队为基础的集体经营制度
个体经营制度
家庭联产承包责任制度
互助合作制度
互助合作制度
生产队为基础的集体经营制度
个体经营制度
家庭联产承包责任制度
",1
1219907619,邓小平指出实现四个现代化的根本前提是,CH,"坚持改革开放
坚持以经济建设为中心
坚持四项基本原则
坚持共同富裕
坚持共同富裕
坚持以经济建设为中心
坚持改革开放
坚持四项基本原则
",1
1219907621,江泽民在庆祝中国共产党成立80周年大会上系统阐述了,DE,"邓小平理论的科学体系
加强执政党建设的思想
中国特色社会主义理论体系
“三个代表”重要思想
“三个代表”重要思想
邓小平理论的科学体系
加强执政党建设的思想
中国特色社会主义理论体系
",1
1219907624,1998年中共中央决定在县级以上党政领导班子、领导干部中开展党性党风教育活动，其主要内容不包括,DH,"讲政治
讲学习
讲正气
讲纪律
讲正气
讲学习
讲政治
讲纪律
",1
1219907625,十七大以后，海峡两岸“三通”全面实现，其中不包括,AH,"通信
通邮
通航
通商
通航
通邮
通商
通科
",1
1219907627,完整地概括中国共产党在社会主义初级阶段“一个中心、两个基本点”的基本路线会议是,A,"中共十三大
中共十四大
中共十五大
中共十二大
",1
1219907628,正式提出坚持以人为本、全面协调可持续的科学发展观是,C,"中共十六大
中共十六届五中全会
中共十六届三中全会
中共十六届四中全会
",1
1219907632,下列选项中与中共十一届三中全会有关的内容有,ABCDEFGHI,"断然否定“以阶级斗争为纲”的指导思想
把工作重点转移到社会主义现代化建设上来
高度评价了关于真理标准问题的讨论
重新确立了马克思主义的思想路线、政治路线和组织路线
实行改革开放
断然否定“以阶级斗争为纲”的指导思想
重新确立了马克思主义的思想路线、政治路线和组织路线
工作重点转移到社会主义现代化建设上来
高度评价了关于真理标准问题的讨论
",2
1219907633,1978年开始，安徽、四川的基层干部和农民群众开始探索试行的农业生产责任制的形式有,ABCFGH,"包产到组
包干到户
包产到户
包干到人
包干到人
包产到户
包干到户
包产到组
",2
1219907634, 1979 年 3 月，邓小平在中央理论工作务虚会上首次明确提出必须坚持,ABCD,"社会主义道路
人民民主专政
共产党的领导
马克思列宁主义、毛泽东思想
",2
1219907638,邓小平南方谈话中提出的判断改革成败的标准包括,ABCEFG,"是否有利于发展社会主义社会的生产力
是否有利于增强社会主义国家的综合国力
是否有利于提高人民的生活水平
是否有利于国家的长治久安
是否有利于发展社会主义社会的生产力
是否有利于提高人民的生活水平
是否有利于增强社会主义国家的综合国力
是否有利于国家的长治久安
",2
1219907640,中共十三大正式制定了社会主义现代化建设的战略部署是,ACD,"第一步，实现国民生产总值比1980年翻一番，解决人民的温饱问题
第四步，到21世纪末，人均国民生产总值达到发达国家水平，建成社会主义和谐社会
第二步，到20世纪末，使国民生产总值再增长一倍，人民生活达到小康水平
第三步，到21世纪中叶，人均国民生产总值达到中等发达国家水平，人民生活比较富裕，基本实现现代化
",2
1219907617,第一次明确提出“社会主义市场经济体制”论断的党的领导人是,BH,"邓小平
江泽民
胡锦涛
陈云
邓小平
陈云
胡锦涛
江泽民
",1
1219907623,全国范围内农业税的最终取消在,C,"2007年
2004年
2006年
2005年
",1
1219907631,1978年12月中共十一届三中全会以来改革开放新时期的最突出标志是,C,"改革开放
统筹兼顾
与时俱进
快速发展
",1
1219907635,邓小平提出的中国农业的改革与发展的“两个飞跃”是指,ABGH,"发展集体经济，向集体化、集约化经济发展
废除人民公社，实行家庭联产承包为主的责任制
转移农村劳动力，走小城镇化之路
改造传统农业，走科技兴农之路
改造传统农业，走科技兴农之路
转移农村劳动力，走小城镇化之路
废除人民公社，实行家庭联产承包为主的责任制
发展集体经济，向集体化、集约化经济发展
",2
1219907636,1980年1月，邓小平在《目前的形势和任务》提出的中国人民长期奋斗的三件大事是,BCDFGH,"推进体制改革
实现祖国统一
加紧现代化建设
维护世界和平
推进体制改革
维护世界和平
实现祖国统一
加紧现代化建设
",2
1219907641,2005年10月召开的中共十六届五中全会，提出了建设社会主义新农村的要求是,ABC,"生产发展、生活宽裕
管理民主
乡风文明、村容整洁
管理科学
",2
1219907618,我国第一批对外开放的经济特区是,AG,"深圳、珠海、汕头、厦门
深圳、广州、厦门、汕头
深圳、广州、福州、厦门
深圳、珠海、广州、厦门
深圳、广州、厦门、汕头
深圳、广州、福州、厦门
深圳、珠海、汕头、厦门
深圳、珠海、广州、厦门
",1
1219907620,被认为是加强党的建设特别是领导班子、领导干部思想政治建设的一次创造性探索和成功实践的活动是,AG,"“三讲”教育
先进性教育
执政能力建设
党内民主建设
先进性教育
党内民主建设
“三讲”教育
执政能力建设
",1
1219907626,2001年12月11日，经过长达15年的艰苦谈判，中国正式加入,D,"世界银行
国际货币基金组织
联合国人权组织
世界贸易组织
",1
1219907639,中共十七大提出以改革创新精神加强党的建设的主线是,ADFH,"党的先进性建设
思想建设
党内民主建设
党的执政能力建设
党内民主建设
党的执政能力建设
思想建设
党的先进性建设
",2
1219907622,中国对澳门恢复行使主权，中华人民共和国澳门特别行政区正式成立是在,AG,"1999年12月20日
2000年12月20日
1999年1月1日
2000年1月1日
2000年1月1日
1999年1月1日
1999年12月20日
2000年12月20日
",1
1219907630,科学发展观的核心是,C,"和谐发展
统筹兼顾
以人为本
可持续发展
",1
1219907637,1983年10月，中共中央就农村体制改革问题作出的重大决定是,ACDEFH,"废除人民公社
开始实行包产到户
建立乡（镇）政府作为基层政权
城里村民委员会作为村民自治组织
成立村民委员会作为村民自治组织
建立乡（镇）政府作为基层政权
开始实行包产到户
废除人民公社
",2
1219907616,经济体制改革以城市为重点全面展开的标志是,BH,"深圳等经济特区的设立
《关于经济体制改革的决定》的作出和实施
建立社会主义市场经济体制改革目标的设定
国有企业实行各种形式的承包经营责任制
国有企业实行各种形式的承包经营责任制
建立社会主义市场经济体制改革目标的设定
深圳等经济特区的设立
《关于经济体制改革的决定》的作出和实施
",1
1219907629,中共十六届六中全会通过《中共中央关于构建社会主义和谐社会若干重大问题的决定》指出，中国特色社会主义的本质属性是,D,"民主法治
科学发展
公平正义
社会和谐
",1
1219907486,1957年2月，毛泽东在扩大的最高国务会议上发表《关于正确处理人民内部矛盾的问题》的讲话，指出国家政治生活的主题应该是,C,"阶级斗争是纲，其它都是目
迅速反击右派分子的猖狂进攻
正确处理人民内部矛盾
全面确立党对国家的一元化领导
",1
1219907518,“三个主体、三个补充”的思想是（     ）提出来的,D,"邓小平
毛泽东
周恩来
陈云
",1
1219907522,决定对国民经济实行“调整、巩固、充实、提高”的八字方针的会议是,C,"庐山会议
七千人大会
八届九中全会
八届六中全会
",1
1219907523,1962年1、2月间召开的（  ），恢复和发扬了党内的民主精神和自我批评精神，统一了全党的认识，对全面贯彻调整国民经济的八字方针起了极其重要的作用,C,"北戴河会议
中共八大二次会议
“七千人大会”
第一次郑州会议
",1
1219907525,从“一五”时期开始到1976年的20多年间，中国最大的建设成就是,D,"国家经济实力显著增强，主要工业品的生产能力有了飞跃发展
取得了“两弹一星”等一批具有标志性意义的科技成果
中国外交格局发生重大变化，国际地位显著提高，国际环境大为改善
基本建立了独立的、比较完整的工业体系和国民经济体系
",1
1219907483,以毛泽东为主要代表的中国共产党人开始探索中国自己的社会主义建设道路的标志性成果是  ,C,"毛泽东《关于正确处理人民内部矛盾的问题》的发表
中共八大的召开
毛泽东《论十大关系》讲话
社会主义改造的完成
",1
1219907515,1956年10月制定了（  ），它的实施，填补了我国科学技术领域的诸多空白，奠定了中国自然科学和工程技术方面的重要基础,B,"《关于自然科学研究机构当前工作的十四条意见（草案）》
 《1956—1967年科学技术发展远景规划纲要》
《农村人民公社工作条例（草案）》
《1956年到1967年全国农业发展纲要（草案）》
",1
1219907517,1956年4月，毛泽东提出的（  ）方针，成为党和国家促进社会主义文化繁荣和科学进步的指导方针，后来也成为处理人民内部矛盾的正确方针,D,"向现代科学进军
向外国学习
长期共存、互相监督
百花齐放，百家争鸣
",1
1219907532,《论十大关系》围绕的基本方针是,A,"调动一切积极因素，把我国建设成为一个强大的社会主义国家
独立自主
自力更生为主，争取外援为辅
走中国特色社会主义道路
",1
1219907519,毛泽东在《关于正确处理人民内部矛盾的问题》中提出解决社会主义社会基本矛盾的途径是,D,"进行社会主义改造
进行无产阶级专政下的继续革命
进行新民主主义革命
依靠社会主义制度本身的自我调整和自我完善
",1
1214974252,客观上宣告了“文化大革命”理论和实践失败的事件是,A,"“九•一三”事件
天安门事件
毛泽东逝世
“四人帮”被逮捕
",1
1214974283,新中国恢复在联合国合法席位的时间是,A,"1971年
1949年
1966年
1978年
",1
1005614967,1.资本—帝国主义列强对中国的军事侵略是逐步升级的，主要有,ABC,"割占中国大片领土
骚扰、蚕食中国沿海、边疆
瓜分中国
占领全中国
通商
",2
1005621304,2020年，我国将实现全面建成小康社会的目标。这一目标的出发点和落脚点是,C,"提高国家整体经济实力
显示社会主义制度的优越性
提高人民的生活水平和质量
解放和发展生产力
",1
1005621306,十八大以来，党中央从坚持中国特色社会主义全局出发，提出并形成了“四个全面”的战略布局。在这一战略布局中，作为战略目标的是,C,"全面从严治党
全面深化改革
全面建成小康社会
全面依法治国
",1
1005621307,党的十八大发出了向“两个一百年”奋斗目标进军的时代号召。“两个一百年”目标是,A,"在中国共产党成立一百年时全国建成小康社会。在新中国成立一百年时建成富强民主文明和谐的社会主义现代化国家
在中国共产党成立一百年时全国建成小康社会。在新中国成立一百年时建成社会主义法治国家
在中国共产党成立一百年时全国建成小康社会。在新中国成立一百年时实现中华民族伟大复兴的中国梦
在中国共产党成立一百年时实现中华民族伟大复兴的中国梦。在新中国成立一百年时实现社会主义向共产主义的过渡
",1
1005621309,“实现中国梦必须走中国道路。”这里的“中国道路”就是指,D,"和平发展道路
韬光养晦道路
共产主义道路
中国特色社会主义道路
",1
1005621312,1979 年 3 月，邓小平在中央理论工作务虚会上首次明确提出必须坚持,ABCD,"马克思列宁主义、毛泽东思想
共产党的领导
人民民主专政
社会主义道路
",2
1005621318,中国特色社会主义理论体系包括,BCD,"毛泽东思想
“三个代表”重要思想
邓小平理论
科学发展观等重大战略思想
",2
1005621319,改革开放以来中国取得一切成绩和进步的根本原因是,ACD,"坚持中国共产党的领导
坚持马克思主义的指导地位
形成了中国特色社会主义理论体系
开辟了中国特色社会主义道路
",2
1005621301,全国范围内农业税的最终取消是在,A,"2006年
2007年
2004年
2005年
",1
1005621308,中国梦的基本内涵是,A,"国家富强、民族振兴、人民幸福
祖国统一、科技发达、社会和谐
理论自信、道路自信、制度自信
学有所教、劳有所得、病有所医
",1
1005621305,总体上小康是发展不均衡的小康，全面建成小康社会将缩小地区、城乡、各阶层的差距。为此，不正确的做法是,A,"加快中国的发展，迅速缩小与发达国家的差距
高度重视“三农”问题
坚持科学发展观
坚持“五个统筹”的思想
",1
